DB_Object_ID	DB_Object_Symbol	DB_Object_Name
FBgn0263198	Acn	Acinus
FBgn0038704	Aptx	aprataxin
FBgn0033062	Ars2	Arsenic resistance protein 2
FBgn0004587	B52	B52
FBgn0039558	BCAS2	BCAS2
FBgn0263599	Brr2	Brr2 U5 snRNP complex subunit
FBgn0032248	Bug22	Basal body up regulated gene 22
FBgn0004856	Bx42	Bx42
FBgn0032690	CG10333	
FBgn0036277	CG10418	
FBgn0032822	CG10466	
FBgn0036207	CG10907	
FBgn0035520	CG11586	
FBgn0033527	CG11777	
FBgn0034000	CG11808	
FBgn0039271	CG11839	
FBgn0037644	CG11964	
FBgn0038590	CG12320	
FBgn0033556	CG12343	
FBgn0039210	CG13625	
FBgn0037220	CG14641	
FBgn0034402	CG15084	
FBgn0039732	CG15525	
FBgn0030474	CG15747	
FBgn0030468	CG1622	
FBgn0028919	CG16865	
FBgn0037882	CG17187	
FBgn0033089	CG17266	
FBgn0029751	CG17764	
FBgn0032240	CG17768	
FBgn0037466	CG1965	
FBgn0035271	CG2021	
FBgn0024998	CG2685	
FBgn0037342	CG2931	
FBgn0050122	CG30122	
FBgn0029887	CG3198	
FBgn0031631	CG3225	
FBgn0031628	CG3294	
FBgn0031229	CG3436	
FBgn0035027	CG3511	
FBgn0028474	CG4119	
FBgn0261641	CG42724	
FBgn0031287	CG4291	
FBgn0035021	CG4622	
FBgn0039566	CG4849	
FBgn0031318	CG4887	
FBgn0028897	CG4935	
FBgn0038046	CG5641	
FBgn0030625	CG5877	
FBgn0038927	CG6015	
FBgn0030915	CG6179	
FBgn0033862	CG6209	
FBgn0035675	CG6610	
FBgn0036063	CG6674	
FBgn0032388	CG6686	
FBgn0031961	CG7102	
FBgn0037573	CG7483	
FBgn0036734	CG7564	
FBgn0034109	CG7747	
FBgn0035254	CG7974	
FBgn0036386	CG8833	
FBgn0034564	CG9344	
FBgn0037550	CG9667	
FBgn0031883	Caper	Caper
FBgn0022943	Cbp20	cap binding protein 20
FBgn0022942	Cbp80	cap binding protein 80
FBgn0012058	Cdc27	Cell division cycle 27
FBgn0013435	Cdc2rk	Cdc2-related kinase
FBgn0265574	Cdc5	Cell division cycle 5
FBgn0031452	Cwc25	Cwc25
FBgn0036020	Cyp40	Cyclophilin 40
FBgn0035141	Cypl	Cyclophilin-like
FBgn0033160	Dhx15	DEAH-box helicase 15
FBgn0031601	Dim1	Dim1
FBgn0023506	Es2	Es2
FBgn0036964	FRG1	FSHD region gene 1
FBgn0036850	Gem2	Gemin 2
FBgn0038454	Gpkow	G-patch domain and KOW motifs
FBgn0014189	Hel25E	Helicase at 25E
FBgn0266599	Hsc70-4	Heat shock protein 70 cognate 4
FBgn0285926	Imp	IGF-II mRNA-binding protein
FBgn0051184	LSm3	Like Sm 3
FBgn0261068	LSm7	Like Sm 7
FBgn0035294	Mfap1	Microfibril-associated protein 1
FBgn0039581	Moca-cyp	Moca-cyp
FBgn0001986	Mtr4	Mtr4 helicase
FBgn0024542	Neos	Neosin
FBgn0039488	Nkap	NFKB activating protein
FBgn0039270	PQBP1	Poly-glutamine tract binding protein 1
FBgn0005648	Pabp2	Pabp2
FBgn0004401	Pep	Protein on ecdysone puffs
FBgn0031822	Phf5a	PHD finger protein 5a
FBgn0037737	Pnn	Pinin
FBgn0027617	Ppil4	Peptidyl-prolyl cis/trans isomerase-like 4
FBgn0026713	Prp16	pre-mRNA processing factor 16
FBgn0027784	Prp18	Prp18
FBgn0261119	Prp19	Pre-RNA processing factor 19
FBgn0036915	Prp3	Precursor RNA processing 3
FBgn0036487	Prp31	Pre-mRNA processing factor 31
FBgn0050342	Prp38	pre-mRNA processing factor 38
FBgn0039600	Prp39	pre-mRNA processing factor 39
FBgn0031492	Prp40	pre-mRNA processing factor 40
FBgn0027587	Prp4k	Pre-mRNA processing factor 4 kinase
FBgn0030631	Prp5	pre-mRNA processing factor 5
FBgn0036828	Prp6	pre-mRNA processing factor 6
FBgn0033688	Prp8	pre-mRNA processing factor 8
FBgn0029133	REG	Proteasome regulator gamma
FBgn0030479	Rbp1-like	Rbp1-like
FBgn0010774	Ref1	RNA and export factor binding protein 1
FBgn0003261	Rm62	Rm62
FBgn0005649	Rox8	Rox8
FBgn0025571	SF1	Splicing factor 1
FBgn0283477	SF2	Splicing factor 2
FBgn0261791	SNRPG	Small nuclear ribonucleoprotein G
FBgn0266917	Sf3a1	Splicing factor 3a subunit 1
FBgn0036314	Sf3a2	Splicing factor 3a subunit 2
FBgn0031266	Sf3b1	Splicing factor 3b subunit 1
FBgn0031493	Sf3b2	Splicing factor 3b subunit 2
FBgn0035162	Sf3b3	Splicing factor 3b subunit 3
FBgn0040534	Sf3b5	Splicing factor 3b subunit 5
FBgn0035692	Sf3b6	Splicing factor 3b subunit 6
FBgn0039626	Slu7	Slu7
FBgn0262601	SmB	Small ribonucleoprotein particle protein SmB
FBgn0261933	SmD1	Small ribonucleoprotein particle protein SmD1
FBgn0261789	SmD2	Small ribonucleoprotein particle protein SmD2
FBgn0023167	SmD3	Small ribonucleoprotein particle protein SmD3
FBgn0261790	SmE	Small ribonucleoprotein particle protein SmE
FBgn0000426	SmF	Small ribonucleoprotein particle protein SmF
FBgn0038666	Smu1	Smu1 spliceosomal factor
FBgn0039977	Spf30	Splicing factor 30
FBgn0086683	Spf45	Spf45
FBgn0015818	Spx	Spliceosomal protein on the X
FBgn0024285	Srp54	Splicing regulatory protein 54
FBgn0036340	Srrm1	Serine-arginine repetitive matrix 1
FBgn0035253	Srrm234	Serine-arginine repetitive matrix 2/3/4
FBgn0038826	Syp	Syncrip
FBgn0030365	Tango4	Transport and Golgi organization 4
FBgn0033210	U2A	U2A
FBgn0017457	U2af38	U2 small nuclear riboprotein auxiliary factor 38
FBgn0005411	U2af50	U2 small nuclear riboprotein auxiliary factor 50
FBgn0036733	U4-U6-60K	U4-U6 small nuclear riboprotein factor 60K
FBgn0030969	Usp39	Ubiquitin specific protease 39
FBgn0037583	Veneno	Veneno
FBgn0029941	ZC3H18	Zinc finger CCCH-type containing 18
FBgn0263603	Zn72D	Zinc-finger protein at 72D
FBgn0015331	abs	abstrakt
FBgn0266869	asRNA:CR45330	antisense RNA:CR45330
FBgn0037081	barc	barricade
FBgn0037660	beag	beag
FBgn0040235	c12.1	c12.1
FBgn0031114	cactin	cactin
FBgn0285954	caz	cabeza
FBgn0000377	crn	crooked neck
FBgn0028382	cyp33	cyclophilin-33
FBgn0000615	exu	exuperantia
FBgn0033859	fand	fandango
FBgn0028577	hfp	half pint
FBgn0286786	hoip	hoi-polloi
FBgn0032250	holn1	hole-in-one
FBgn0029079	icln	icln
FBgn0024887	kin17	kin17
FBgn0001491	l(1)10Bb	lethal (1) 10Bb
FBgn0086444	l(2)37Cb	lethal (2) 37Cb
FBgn0011640	lark	lark
FBgn0266029	lncRNA:CR44794	long non-coding RNA:CR44794
FBgn0263594	lost	lost
FBgn0002736	mago	mago nashi
FBgn0038772	mdlc	midlife crisis
FBgn0086707	ncm	nucampholin
FBgn0027548	nito	spenito
FBgn0014366	noi	noisette
FBgn0004227	nonA	no on or off transient A
FBgn0038344	obe	obelus
FBgn0265297	pAbp	poly(A) binding protein
FBgn0086895	pea	peanuts
FBgn0022986	qkr58E-1	quaking related 58E-1
FBgn0015778	rin	rasputin
FBgn0051368	salsa	salsa
FBgn0024191	sip1	septin interacting protein 1
FBgn0003916	snRNA:U1:21D	small nuclear RNA U1 at 21D
FBgn0004183	snRNA:U1:82Eb	small nuclear RNA U1 at 82Eb
FBgn0004185	snRNA:U1:95Ca	small nuclear RNA U1 at 95C a
FBgn0004186	snRNA:U1:95Cb	small nuclear RNA U1 at 95C b
FBgn0004187	snRNA:U1:95Cc	small nuclear RNA U1 at 95C c
FBgn0003920	snRNA:U2:14B	small nuclear RNA U2 at 14B
FBgn0004191	snRNA:U2:34ABa	small nuclear RNA U2 at 34AB a
FBgn0004192	snRNA:U2:34ABb	small nuclear RNA U2 at 34AB b
FBgn0041720	snRNA:U2:34ABc	small nuclear RNA U2 at 34AB c
FBgn0003922	snRNA:U2:38ABa	small nuclear RNA U2 at 38AB a
FBgn0003923	snRNA:U2:38ABb	small nuclear RNA U2 at 38AB b
FBgn0041719	snRNA:U4:25F	small nuclear RNA U4 at 25F
FBgn0003931	snRNA:U4:38AB	small nuclear RNA U4 at 38AB
FBgn0003930	snRNA:U4:39B	small nuclear RNA U4 at 39B
FBgn0003933	snRNA:U5:14B	small nuclear RNA U5 at 14B
FBgn0003934	snRNA:U5:23D	small nuclear RNA U5 at 23D
FBgn0003935	snRNA:U5:34A	small nuclear RNA U5 at 34A
FBgn0003936	snRNA:U5:35D	small nuclear RNA U5 at 35D
FBgn0043022	snRNA:U5:38ABa	small nuclear RNA U5 at 38AB a
FBgn0043021	snRNA:U5:38ABb	small nuclear RNA U5 at 38AB b
FBgn0003938	snRNA:U5:63BC	small nuclear RNA U5 at 63BC
FBgn0004188	snRNA:U6:96Aa	small nuclear RNA U6 at 96A a
FBgn0004189	snRNA:U6:96Ab	small nuclear RNA U6 at 96A b
FBgn0004190	snRNA:U6:96Ac	small nuclear RNA U6 at 96A c
FBgn0016978	snRNP-U1-70K	small ribonucleoprotein particle U1 subunit 70K
FBgn0261792	snRNP-U1-C	small ribonucleoprotein particle U1 subunit C
FBgn0003449	snf	sans fille
FBgn0263396	sqd	squid
FBgn0039124	tbrd-1	testis-specifically expressed bromodomain containing protein-1
FBgn0003742	tra2	transformer 2
FBgn0033378	tsu	tsunagi
FBgn0028554	x16	x16 splicing factor
FBgn0261287	ymp	yellow-emperor
FBgn0022959	yps	ypsilon schachtel
FBgn0021895	ytr	yantar
